region;country;gender;year;value
SADC;AGO;Female;1980;3928000,00
SADC;AGO;Male;1980;3794000,00
SADC;AGO;Female;1990;5087000,00
SADC;AGO;Male;1990;4936000,00
SADC;AGO;Female;2000;6767000,00
SADC;AGO;Male;2000;6632000,00
SADC;AGO;Female;2001;6973000,00
SADC;AGO;Male;2001;6841000,00
SADC;AGO;Female;2002;7186000,00
SADC;AGO;Male;2002;7052000,00
SADC;AGO;Female;2003;7398000,00
SADC;AGO;Male;2003;7264000,00
SADC;AGO;Female;2004;7625000,00
SADC;AGO;Male;2004;7491000,00
SADC;AGO;Female;2005;7850000,00
SADC;AGO;Male;2005;7712000,00
SADC;AGO;Female;2006;8093000,00
SADC;AGO;Male;2006;7950000,00
SADC;AGO;Female;2007;8344000,00
SADC;AGO;Male;2007;8197000,00
SADC;AGO;Female;2008;8596000,00
SADC;AGO;Male;2008;8445000,00
SADC;AGO;Female;2009;8859000,00
SADC;AGO;Male;2009;8703000,00
SADC;AGO;Female;2010;8428000,00
SADC;AGO;Male;2010;9002000,00
SADC;AGO;Female;2011;8708000,00
SADC;AGO;Male;2011;9284000,00
SADC;AGO;Female;2012;8999000,00
SADC;AGO;Male;2012;9577000,00
SADC;AGO;Female;2013;9882000,00
SADC;AGO;Male;2013;9302000,00
SADC;BWA;Female;1980;503000,00
SADC;BWA;Male;1980;482000,00
SADC;BWA;Female;1990;685000,00
SADC;BWA;Male;1990;667000,00
SADC;BWA;Female;2000;827000,00
SADC;BWA;Male;2000;814000,00
SADC;BWA;Female;2001;867000,00
SADC;BWA;Male;2001;814000,00
SADC;BWA;Female;2002;862000,00
SADC;BWA;Male;2002;851000,00
SADC;BWA;Female;2003;877000,00
SADC;BWA;Male;2003;867000,00
SADC;BWA;Female;2004;893000,00
SADC;BWA;Male;2004;884000,00
SADC;BWA;Female;2005;909000,00
SADC;BWA;Male;2005;902000,00
SADC;BWA;Female;2006;925000,00
SADC;BWA;Male;2006;920000,00
SADC;BWA;Female;2007;942000,00
SADC;BWA;Male;2007;938000,00
SADC;BWA;Female;2008;958000,00
SADC;BWA;Male;2008;957000,00
SADC;BWA;Female;2009;975000,00
SADC;BWA;Male;2009;976000,00
SADC;BWA;Female;2010;992000,00
SADC;BWA;Male;2010;996000,00
SADC;BWA;Female;2011;1036000,00
SADC;BWA;Male;2011;989000,00
SADC;BWA;Female;2012;1055000,00
SADC;BWA;Male;2012;1008000,00
SADC;BWA;Female;2013;1026000,00
SADC;BWA;Male;2013;1075000,00
SADC;COD;Female;1980;13863000,00
SADC;COD;Male;1980;13307000,00
SADC;COD;Female;1990;18751000,00
SADC;COD;Male;1990;18265000,00
SADC;COD;Female;2000;26228000,00
SADC;COD;Male;2000;25781000,00
SADC;COD;Female;2001;26973000,00
SADC;COD;Male;2001;26532000,00
SADC;COD;Female;2002;27692000,00
SADC;COD;Male;2002;27258000,00
SADC;COD;Female;2003;28430000,00
SADC;COD;Male;2003;28004000,00
SADC;COD;Female;2004;29189000,00
SADC;COD;Male;2004;28768000,00
SADC;COD;Female;2005;30059000,00
SADC;COD;Male;2005;29637000,00
SADC;COD;Female;2006;30955000,00
SADC;COD;Male;2006;30532000,00
SADC;COD;Female;2007;31881000,00
SADC;COD;Male;2007;31451000,00
SADC;COD;Female;2008;32835000,00
SADC;COD;Male;2008;32397000,00
SADC;COD;Female;2009;33818000,00
SADC;COD;Male;2009;33371000,00
SADC;COD;Female;2010;34831000,00
SADC;COD;Male;2010;34374000,00
SADC;COD;Female;2011;35875000,00
SADC;COD;Male;2011;35406000,00
SADC;COD;Female;2012;36950000,00
SADC;COD;Male;2012;36469000,00
SADC;COD;Female;2013;38057000,00
SADC;COD;Male;2013;37563000,00
SADC;LSO;Female;1980;687000,00
SADC;LSO;Male;1980;609000,00
SADC;LSO;Female;1990;824000,00
SADC;LSO;Male;1990;778000,00
SADC;LSO;Female;2000;962000,00
SADC;LSO;Male;2000;904000,00
SADC;LSO;Female;2001;963000,00
SADC;LSO;Male;2001;905000,00
SADC;LSO;Female;2002;995000,00
SADC;LSO;Male;2002;875000,00
SADC;LSO;Female;2003;994000,00
SADC;LSO;Male;2003;877000,00
SADC;LSO;Female;2004;995000,00
SADC;LSO;Male;2004;878000,00
SADC;LSO;Female;2005;994000,00
SADC;LSO;Male;2005;881000,00
SADC;LSO;Female;2006;963000,00
SADC;LSO;Male;2006;912000,00
SADC;LSO;Female;2007;995000,00
SADC;LSO;Male;2007;885000,00
SADC;LSO;Female;2008;997000,00
SADC;LSO;Male;2008;887000,00
SADC;LSO;Female;2009;996000,00
SADC;LSO;Male;2009;891000,00
SADC;LSO;Female;2010;997000,00
SADC;LSO;Male;2010;895000,00
SADC;LSO;Female;2011;959000,00
SADC;LSO;Male;2011;934000,00
SADC;LSO;Female;2012;987000,00
SADC;LSO;Male;2012;914000,00
SADC;LSO;Female;2013;992000,00
SADC;LSO;Male;2013;916000,00
SADC;MDG;Female;1980;4289725,36
SADC;MDG;Male;1980;4314274,64
SADC;MDG;Female;1990;5644608,66
SADC;MDG;Male;1990;5628391,34
SADC;MDG;Female;2000;7631933,78
SADC;MDG;Male;2000;7568066,22
SADC;MDG;Female;2001;7862304,55
SADC;MDG;Male;2001;7795695,45
SADC;MDG;Female;2002;8092000,00
SADC;MDG;Male;2002;8027000,00
SADC;MDG;Female;2003;8326000,00
SADC;MDG;Male;2003;8259000,00
SADC;MDG;Female;2004;8565000,00
